Date,Returns
2009-01-01,-8.292839435
2009-02-01,-10.6657474
2009-03-01,8.523317554
2009-04-01,9.954569536
2009-05-01,5.265920688
2009-06-01,0.063746786
2009-07-01,7.488007809
2009-08-01,3.395202051
2009-09-01,3.898165232
2009-10-01,-2.32252904
2009-11-01,5.63282842
2009-12-01,2.272695579
2010-01-01,-3.692756104
2010-02-01,3.060694563
2010-03-01,5.982379666
2010-04-01,1.750574005
2010-05-01,-8.132082582
2010-06-01,-5.719600568
2010-07-01,6.824476504
2010-08-01,-4.687428061
2010-09-01,9.018840298
2010-10-01,3.777505939
2010-11-01,0.102511283
2010-12-01,6.520548217
2011-01-01,2.30591856
2011-02-01,3.263814739
2011-03-01,0.112737288
2011-04-01,2.900674942
2011-05-01,-1.278925684
2011-06-01,-1.905845743
2011-07-01,-2.275073583
2011-08-01,-5.987996267
2011-09-01,-7.60828816
2011-10-01,11.06102489
2011-11-01,-0.525693324
2011-12-01,0.66640023
2012-01-01,4.755110291
2012-02-01,4.142740255
2012-03-01,2.974538022
2012-04-01,-0.695833092
2012-05-01,-6.383969619
2012-06-01,3.658232086
2012-07-01,1.064466389
2012-08-01,2.171108822
2012-09-01,2.408812473
2012-10-01,-1.812938013
2012-11-01,0.515816915
2012-12-01,0.83358171
2013-01-01,5.296868557
2013-02-01,1.109719517
2013-03-01,3.70286872
2013-04-01,1.694743811
2013-05-01,1.978823383
2013-06-01,-1.522491151
2013-07-01,5.219665071
2013-08-01,-2.97493969
2013-09-01,3.323505415
2013-10-01,4.276742203
2013-11-01,2.581452942
2013-12-01,2.526445041
2014-01-01,-3.288171658
2014-02-01,4.503854157
2014-03-01,0.485908723
2014-04-01,0.361222725
2014-05-01,2.071987337
2014-06-01,2.111086778
2014-07-01,-1.734895311
2014-08-01,3.915022865
2014-09-01,-1.903884527
2014-10-01,2.330283259
2014-11-01,2.399333721
2014-12-01,-0.394292707
2015-01-01,-2.841739922
2015-02-01,5.541213862
2015-03-01,-1.406951285
2015-04-01,0.611960612
2015-05-01,1.085883928
2015-06-01,-2.042206235
2015-07-01,1.814099262
2015-08-01,-6.223853773
2015-09-01,-2.912290548
2015-10-01,7.963806891
2015-11-01,0.096223393
2015-12-01,-1.972877586
2016-01-01,-5.486445182
2016-02-01,-0.299133739
2016-03-01,6.77492668
2016-04-01,0.432022422
2016-05-01,1.502932508
2016-06-01,0.053404111
2016-07-01,3.689843057
2016-08-01,-0.11457743
2016-09-01,-0.066501722
2016-10-01,-2.061970389
2016-11-01,3.670621034
2016-12-01,1.718712445
2017-01-01,1.907924984
2017-02-01,3.63456679
2017-03-01,-0.097602989
2017-04-01,0.944985836
2017-05-01,1.038997128
2017-06-01,0.54932462
2017-07-01,1.864499645
2017-08-01,0.075994581
2017-09-01,1.992540891
2017-10-01,2.185555836
2017-11-01,2.801537623
2017-12-01,0.980633668
2018-01-01,5.388678159
2018-02-01,-3.869603671
2018-03-01,-2.422012982
2018-04-01,0.232787484
2018-05-01,2.317679825
2018-06-01,0.509209264
2018-07-01,3.33783844
2018-08-01,3.226176426
2018-09-01,0.238411133
2018-10-01,-7.177896627
2018-11-01,1.795618361
2018-12-01,-9.262175433
2019-01-01,8.242669309
2019-02-01,3.161456224
2019-03-01,1.585011633
2019-04-01,3.925540576
2019-05-01,-6.584467594
2019-06-01,6.861624289
2019-07-01,1.435218948
2019-08-01,-2.044906712
2019-09-01,1.579754804
2019-10-01,2.000991432
2019-11-01,3.563933835
2019-12-01,2.726774658
2020-01-01,-0.010084688
2020-02-01,-8.34179165
2020-03-01,-13.3756506
2020-04-01,13.08374625
2020-05-01,5.052381462
2020-06-01,2.063287535
2020-07-01,5.736345943
2020-08-01,7.167442261
2020-09-01,-3.774121835
2020-10-01,-2.511342352
2020-11-01,11.59519168
2020-12-01,4.09893846
2021-01-01,-0.919905931
2021-02-01,2.758211732
2021-03-01,3.651605668
2021-04-01,5.294504177
2021-05-01,0.333526003
2021-06-01,2.394127514
2021-07-01,1.983777523
2021-08-01,2.759637415
2021-09-01,-4.695923802
2021-10-01,6.851083966
2021-11-01,-1.472621955
2021-12-01,3.933171046
2022-01-01,-5.717126585
2022-02-01,-2.880169366
2022-03-01,3.240066153
2022-04-01,-8.988965074
2022-05-01,-0.324183846
2022-06-01,-8.510539614
2022-07-01,9.207313271
2022-08-01,-3.998506598
2022-09-01,-9.380409226
2022-10-01,7.913139798
2022-11-01,5.204007049
2022-12-01,-5.949668086
2023-01-01,6.600978986
2023-02-01,-2.546200705
2023-03-01,2.998976437
2023-04-01,1.144948156
2023-05-01,0.284753604
2023-06-01,6.618687747
2023-07-01,3.343961143
2023-08-01,-1.921836052
2023-09-01,-4.804411342
2023-10-01,-2.507930021
2023-11-01,9.130688136
2023-12-01,4.814743427
2024-01-01,1.307712037
2024-02-01,5.237485293
2024-03-01,3.088821244
2024-04-01,-5.578245501
2024-04-19,-9.86715E-05
